iter	Passed	Remaining
859	844	137
860	845	136
861	846	135
862	846	134
863	847	133
864	848	132
865	849	131
866	850	130
867	850	129
868	851	128
869	852	127
870	853	126
871	854	125
872	855	124
873	856	123
874	856	122
875	857	121
876	858	120
877	859	119
878	860	118
879	860	117
880	861	116
881	862	115
882	863	114
883	864	113
884	865	112
885	865	111
886	866	110
887	867	109
888	868	108
889	869	107
890	869	106
891	870	105
892	871	104
893	872	103
894	873	102
895	874	101
896	874	100
897	875	99
898	876	98
899	877	97
900	878	96
901	879	95
902	879	94
903	880	93
904	881	92
905	882	91
906	883	90
907	883	89
908	884	88
909	885	87
910	886	86
911	887	85
912	888	84
913	889	83
914	889	82
915	890	81
916	891	80
917	892	79
918	893	78
919	893	77
920	894	76
921	895	75
922	896	74
923	897	73
924	897	72
925	898	71
926	899	70
927	900	69
928	901	68
929	902	67
930	903	66
931	904	65
932	904	64
933	905	64
934	906	63
935	907	62
936	908	61
937	909	60
938	909	59
939	910	58
940	911	57
941	912	56
942	913	55
943	914	54
944	914	53
945	915	52
946	916	51
947	917	50
948	918	49
949	919	48
950	920	47
951	921	46
952	922	45
953	923	44
954	923	43
955	924	42
956	925	41
957	926	40
958	927	39
959	927	38
960	928	37
961	929	36
962	930	35
963	931	34
964	932	33
965	932	32
966	933	31
967	934	30
968	935	29
969	936	28
970	936	27
971	937	27
972	938	26
973	939	25
974	940	24
975	941	23
976	941	22
977	942	21
978	943	20
979	944	19
980	945	18
981	946	17
982	947	16
983	947	15
984	948	14
985	949	13
986	950	12
987	951	11
988	951	10
989	952	9
990	953	8
991	954	7
992	955	6
993	955	5
994	956	4
995	957	3
996	958	2
997	959	1
998	960	0
999	960	0
